term_id,term_text,variants,selection_weight,conditions,usage_count,last_used,recursive_depth
# 基本位置・場所表現
loc_001,そこに置いてある,"[そこの]|そこにある|[その放置[されている]]|その|[そこに[置かれた]]",1.0,"",0,"",3
loc_002,そこの,"そこの|その|あの|それの",1.0,"",0,"",1
loc_003,その放置,"その放置|放置された|そこに放置された|[置き去り[にされた]]",1.0,"",0,"",2
loc_004,置き去り,"置き去り|置き去られた|捨て置かれた",1.0,"",0,"",1
loc_005,にされた,"にされた|にされている|となった|となっている",1.0,"",0,"",1
loc_006,そこに,"そこに|そこへ|あそこに|その場所に",1.0,"",0,"",1
loc_007,置かれた,"置かれた|配置された|設置された|据えられた",1.0,"",0,"",1
loc_008,部屋の中に,"部屋の中に|室内に|[屋内の][どこか]に|[部屋の][隅]に",1.0,"",0,"",3
loc_009,屋内の,"屋内の|室内の|建物内の|家の中の",1.0,"",0,"",1
loc_010,どこか,"どこか|どこかしら|何処か|いずこか",1.0,"",0,"",1
loc_011,部屋の,"部屋の|室内の|この部屋の|その部屋の",1.0,"",0,"",1
loc_012,隅,"隅|角|端|奥",1.0,"",0,"",1
loc_013,外に立っている,"外に立っている|[屋外に][佇んで]いる|[外で][立って]いる",1.0,"",0,"",3
loc_014,屋外に,"屋外に|外に|戸外に|野外に",1.0,"",0,"",1
loc_015,佇んで,"佇んで|立って|佇み|静かに立って",1.0,"",0,"",1
loc_016,外で,"外で|屋外で|戸外で|野外で",1.0,"",0,"",1
loc_017,立って,"立って|立ち|佇んで|直立して",1.0,"",0,"",1

# 建物・施設表現
build_001,図書館の,"図書館の|[図書室の]|[書庫の]|[ライブラリの]",1.0,"",0,"",2
build_002,図書室の,"図書室の|読書室の|書斎の",1.0,"",0,"",1
build_003,書庫の,"書庫の|書架の|本棚の",1.0,"",0,"",1
build_004,ライブラリの,"ライブラリの|図書館の|図書室の",1.0,"",0,"",1
build_005,学校の,"学校の|[学舎の]|[校舎の]|[教育機関の]",1.0,"",0,"",2
build_006,学舎の,"学舎の|学び舎の|学校の",1.0,"",0,"",1
build_007,校舎の,"校舎の|校内の|学校の建物の",1.0,"",0,"",1
build_008,教育機関の,"教育機関の|学校の|教育施設の",1.0,"",0,"",1
build_009,病院の,"病院の|[医療機関の]|[クリニックの]|[診療所の]",1.0,"",0,"",2
build_010,医療機関の,"医療機関の|病院の|医療施設の",1.0,"",0,"",1
build_011,クリニックの,"クリニックの|診療所の|医院の",1.0,"",0,"",1
build_012,診療所の,"診療所の|医院の|クリニックの",1.0,"",0,"",1

# 自然環境表現
nature_001,森の中に,"森の中に|[森林の][奥]に|[樹木の][間]に|[木々の][間]に",1.0,"",0,"",3
nature_002,森林の,"森林の|山林の|樹林の|森の",1.0,"",0,"",1
nature_003,奥,"奥|深奥|奥地|奥部",1.0,"",0,"",1
nature_004,樹木の,"樹木の|木々の|立木の|林木の",1.0,"",0,"",1
nature_005,間,"間|隙間|あいだ|合間",1.0,"",0,"",1
nature_006,木々の,"木々の|樹木の|立木の|森の木の",1.0,"",0,"",1
nature_007,海辺に,"海辺に|[海岸に]|[浜辺に]|[波打ち際に]",1.0,"",0,"",2
nature_008,海岸に,"海岸に|海辺に|沿岸に|岸辺に",1.0,"",0,"",1
nature_009,浜辺に,"浜辺に|砂浜に|海辺に|ビーチに",1.0,"",0,"",1
nature_010,波打ち際に,"波打ち際に|汀に|水際に|波際に",1.0,"",0,"",1
nature_011,山の上に,"山の上に|[山頂に]|[峰の上に]|[頂上に]",1.0,"",0,"",2
nature_012,山頂に,"山頂に|頂上に|山の上に|ピークに",1.0,"",0,"",1
nature_013,峰の上に,"峰の上に|峰に|山頂に|尾根に",1.0,"",0,"",1
nature_014,頂上に,"頂上に|山頂に|てっぺんに|最高点に",1.0,"",0,"",1

# 物体・道具表現
item_001,傘,"傘|[雨傘]|[洋傘]|[日傘]|アンブレラ",1.0,"",0,"",2
item_002,雨傘,"雨傘|傘|レインアンブレラ|雨具",1.0,"",0,"",1
item_003,洋傘,"洋傘|西洋傘|傘|アンブレラ",1.0,"",0,"",1
item_004,日傘,"日傘|パラソル|陽傘|日よけ",1.0,"",0,"",1
item_005,窓,"窓|[窓ガラス]|[ウィンドウ]|[開口部]",1.0,"",0,"",2
item_006,窓ガラス,"窓ガラス|ガラス窓|ウィンドウガラス|窓硝子",1.0,"",0,"",1
item_007,ウィンドウ,"ウィンドウ|窓|ウインドー|開口部",1.0,"",0,"",1
item_008,開口部,"開口部|窓|出入り口|開放部",1.0,"",0,"",1
item_009,ドア,"ドア|[扉]|[戸]|[入り口]",1.0,"",0,"",2
item_010,扉,"扉|ドア|戸|開き戸",1.0,"",0,"",1
item_011,戸,"戸|扉|ドア|引き戸",1.0,"",0,"",1
item_012,入り口,"入り口|出入り口|エントランス|玄関",1.0,"",0,"",1

# 食べ物表現
food_001,チーズバーガー,"チーズバーガー|[ハンバーガー]|[バーガー]|[サンドイッチ]",1.0,"",0,"",2
food_002,ハンバーガー,"ハンバーガー|バーガー|ハンバーグサンド|肉サンド",1.0,"",0,"",1
food_003,バーガー,"バーガー|ハンバーガー|サンドイッチ|パン",1.0,"",0,"",1
food_004,サンドイッチ,"サンドイッチ|サンド|挟みパン|パン",1.0,"",0,"",1
food_005,パン,"パン|[食パン]|[パン類]|[ブレッド]",1.0,"",0,"",2
food_006,食パン,"食パン|パン|白パン|ブレッド",1.0,"",0,"",1
food_007,パン類,"パン類|パン製品|ベーカリー商品|焼きもの",1.0,"",0,"",1
food_008,ブレッド,"ブレッド|パン|bread|焼きパン",1.0,"",0,"",1
food_009,コーヒー,"コーヒー|[珈琲]|[coffee]|[カフェ]",1.0,"",0,"",2
food_010,珈琲,"珈琲|コーヒー|coffee|カフェ",1.0,"",0,"",1
