variable_id,scope,type,default_value,min_value,max_value,description,category,readonly
# システム変数（性能・動作制御）
sys_max_recursion,system,int,10,1,50,最大再帰深度,performance,false
sys_processing_depth,system,int,0,0,50,現在の処理深度,runtime,true
sys_circular_ref_detected,system,bool,false,,,循環参照検出フラグ,runtime,true
sys_cache_hit_rate,system,float,0.0,0.0,1.0,キャッシュヒット率,performance,true
sys_memory_usage_mb,system,float,0.0,0.0,1000.0,メモリ使用量(MB),performance,true
sys_processing_time_ms,system,float,0.0,0.0,10000.0,処理時間(ms),performance,true
sys_error_count,system,int,0,0,99999,エラー発生回数,runtime,true
sys_warning_count,system,int,0,0,99999,警告発生回数,runtime,true
sys_debug_mode,system,bool,false,,,デバッグモード,configuration,false
sys_verbose_logging,system,bool,false,,,詳細ログ出力,configuration,false
sys_performance_profiling,system,bool,false,,,性能プロファイリング,configuration,false
sys_cache_enabled,system,bool,true,,,キャッシュ有効,configuration,false
sys_max_cache_size_mb,system,int,100,10,1000,最大キャッシュサイズ(MB),configuration,false
sys_gc_frequency,system,int,1000,100,10000,ガベージコレクション頻度,performance,false
sys_thread_pool_size,system,int,4,1,16,スレッドプール数,performance,false

# グローバル変数（ゲーム状態・シーン）
global_current_scene,global,string,main_scene,,,現在のシーンID,scene,false
global_narrative_context,global,string,normal,,,ナラティブコンテキスト,scene,false
global_time_of_day,global,string,morning,,,時間帯,environment,false
global_weather,global,string,sunny,,,天候状態,environment,false
global_season,global,string,spring,,,季節,environment,false
global_temperature,global,float,20.0,-30.0,50.0,気温(摂氏),environment,false
global_location_type,global,string,indoor,,,場所タイプ,environment,false
global_formality_level,global,float,0.5,0.0,1.0,フォーマリティレベル,social,false
global_story_progression,global,float,0.0,0.0,1.0,ストーリー進行度,narrative,false
global_tension_level,global,float,0.0,0.0,1.0,緊張レベル,narrative,false
global_mystery_level,global,float,0.0,0.0,1.0,謎レベル,narrative,false
global_romance_level,global,float,0.0,0.0,1.0,ロマンスレベル,narrative,false
global_comedy_level,global,float,0.0,0.0,1.0,コメディレベル,narrative,false
global_action_level,global,float,0.0,0.0,1.0,アクションレベル,narrative,false
global_drama_level,global,float,0.0,0.0,1.0,ドラマレベル,narrative,false

# Entity変数（動的計算・状態）
entity_weight_diff_pct,entity,float,0.0,-1.0,1.0,重量差分パーセンテージ,calculation,true
